// This is the profile for pi- obtained using Geant
{
  pBin=0.5;
  etaBin=0.2;
  distBin=0.0075;
  depEnergy[16][2][3]=1.3079;  sigmaDepEnergy[16][2][3]=0.0433816;
  depEnergy[16][2][4]=0.646868;  sigmaDepEnergy[16][2][4]=0.0269162;
  depEnergy[16][2][5]=0.303435;  sigmaDepEnergy[16][2][5]=0.0131985;
  depEnergy[16][2][6]=0.164609;  sigmaDepEnergy[16][2][6]=0.0091252;
  depEnergy[16][2][7]=0.120145;  sigmaDepEnergy[16][2][7]=0.00564868;
  depEnergy[16][2][8]=0.0832347;  sigmaDepEnergy[16][2][8]=0.0047597;
  depEnergy[16][2][9]=0.0580508;  sigmaDepEnergy[16][2][9]=0.00320042;
  depEnergy[16][2][10]=0.0543322;  sigmaDepEnergy[16][2][10]=0.00661636;
  depEnergy[16][2][11]=0.0489942;  sigmaDepEnergy[16][2][11]=0.00504275;
  depEnergy[16][2][12]=0.0280262;  sigmaDepEnergy[16][2][12]=0.00442045;
  depEnergy[16][2][13]=0.0397053;  sigmaDepEnergy[16][2][13]=0.00680041;
  depEnergy[16][2][14]=0.0636104;  sigmaDepEnergy[16][2][14]=0.0342425;
  depEnergy[16][3][0]=2.07293;  sigmaDepEnergy[16][3][0]=0.147826;
  depEnergy[16][3][1]=2.13434;  sigmaDepEnergy[16][3][1]=0.0806016;
  depEnergy[16][3][2]=1.90409;  sigmaDepEnergy[16][3][2]=0.0591913;
  depEnergy[16][3][3]=1.41082;  sigmaDepEnergy[16][3][3]=0.0484455;
  depEnergy[16][3][4]=0.67247;  sigmaDepEnergy[16][3][4]=0.0284396;
  depEnergy[16][3][5]=0.336337;  sigmaDepEnergy[16][3][5]=0.0137468;
  depEnergy[16][3][6]=0.202843;  sigmaDepEnergy[16][3][6]=0.00871297;
  depEnergy[16][3][7]=0.13444;  sigmaDepEnergy[16][3][7]=0.0072031;
  depEnergy[16][3][8]=0.103639;  sigmaDepEnergy[16][3][8]=0.00619935;
  depEnergy[16][3][9]=0.0682722;  sigmaDepEnergy[16][3][9]=0.00434183;
  depEnergy[16][3][10]=0.0673349;  sigmaDepEnergy[16][3][10]=0.00544363;
  depEnergy[16][3][11]=0.048995;  sigmaDepEnergy[16][3][11]=0.0059764;
  depEnergy[16][3][12]=0.0320086;  sigmaDepEnergy[16][3][12]=0.0052816;
  depEnergy[16][3][13]=0.0460358;  sigmaDepEnergy[16][3][13]=0.0141953;
  depEnergy[16][3][14]=0.0664204;  sigmaDepEnergy[16][3][14]=0.0457801;
  depEnergy[16][4][0]=2.53457;  sigmaDepEnergy[16][4][0]=0.152354;
  depEnergy[16][4][1]=2.47882;  sigmaDepEnergy[16][4][1]=0.0843096;
  depEnergy[16][4][2]=2.20348;  sigmaDepEnergy[16][4][2]=0.0619335;
  depEnergy[16][4][3]=1.5179;  sigmaDepEnergy[16][4][3]=0.0489709;
  depEnergy[16][4][4]=0.72927;  sigmaDepEnergy[16][4][4]=0.0329662;
  depEnergy[16][4][5]=0.416729;  sigmaDepEnergy[16][4][5]=0.019271;
  depEnergy[16][4][6]=0.230357;  sigmaDepEnergy[16][4][6]=0.0147101;
  depEnergy[16][4][7]=0.146503;  sigmaDepEnergy[16][4][7]=0.00845244;
  depEnergy[16][4][8]=0.116777;  sigmaDepEnergy[16][4][8]=0.00763609;
  depEnergy[16][4][9]=0.0883371;  sigmaDepEnergy[16][4][9]=0.00616743;
  depEnergy[16][4][10]=0.0719738;  sigmaDepEnergy[16][4][10]=0.00538574;
  depEnergy[16][4][11]=0.0545286;  sigmaDepEnergy[16][4][11]=0.00524665;
  depEnergy[16][4][12]=0.0466847;  sigmaDepEnergy[16][4][12]=0.00585695;
  depEnergy[16][4][13]=0.0519375;  sigmaDepEnergy[16][4][13]=0.0110159;
  depEnergy[16][4][14]=0.0279816;  sigmaDepEnergy[16][4][14]=0.00758125;
  depEnergy[17][0][0]=1.96392;  sigmaDepEnergy[17][0][0]=0.153934;
  depEnergy[17][0][1]=1.76628;  sigmaDepEnergy[17][0][1]=0.0775395;
  depEnergy[17][0][2]=1.66812;  sigmaDepEnergy[17][0][2]=0.0567989;
  depEnergy[17][0][3]=1.16914;  sigmaDepEnergy[17][0][3]=0.0443805;
  depEnergy[17][0][4]=0.597296;  sigmaDepEnergy[17][0][4]=0.027594;
  depEnergy[17][0][5]=0.327827;  sigmaDepEnergy[17][0][5]=0.0152918;
  depEnergy[17][0][6]=0.176576;  sigmaDepEnergy[17][0][6]=0.00795746;
  depEnergy[17][0][7]=0.127693;  sigmaDepEnergy[17][0][7]=0.0083532;
  depEnergy[17][0][8]=0.0870458;  sigmaDepEnergy[17][0][8]=0.00512297;
  depEnergy[17][0][9]=0.0674771;  sigmaDepEnergy[17][0][9]=0.00503267;
  depEnergy[17][0][10]=0.0583504;  sigmaDepEnergy[17][0][10]=0.00465958;
  depEnergy[17][0][11]=0.04599;  sigmaDepEnergy[17][0][11]=0.00615554;
  depEnergy[17][0][12]=0.0460214;  sigmaDepEnergy[17][0][12]=0.0066447;
  depEnergy[17][0][13]=0.0444807;  sigmaDepEnergy[17][0][13]=0.00893449;
  depEnergy[17][0][14]=0.00919673;  sigmaDepEnergy[17][0][14]=0.00472948;
  depEnergy[17][1][0]=2.33799;  sigmaDepEnergy[17][1][0]=0.167984;
  depEnergy[17][1][1]=1.88864;  sigmaDepEnergy[17][1][1]=0.0825452;
  depEnergy[17][1][2]=1.72335;  sigmaDepEnergy[17][1][2]=0.0570648;
  depEnergy[17][1][3]=1.17977;  sigmaDepEnergy[17][1][3]=0.0430837;
  depEnergy[17][1][4]=0.627985;  sigmaDepEnergy[17][1][4]=0.0270502;
  depEnergy[17][1][5]=0.269043;  sigmaDepEnergy[17][1][5]=0.0118445;
  depEnergy[17][1][6]=0.16333;  sigmaDepEnergy[17][1][6]=0.00640934;
  depEnergy[17][1][7]=0.11036;  sigmaDepEnergy[17][1][7]=0.00511953;
  depEnergy[17][1][8]=0.0861743;  sigmaDepEnergy[17][1][8]=0.00404117;
  depEnergy[17][1][9]=0.0654768;  sigmaDepEnergy[17][1][9]=0.00449199;
  depEnergy[17][1][10]=0.0510987;  sigmaDepEnergy[17][1][10]=0.00299843;
  depEnergy[17][1][11]=0.0447588;  sigmaDepEnergy[17][1][11]=0.00438666;
  depEnergy[17][1][12]=0.046006;  sigmaDepEnergy[17][1][12]=0.00662471;
  depEnergy[17][1][13]=0.0300001;  sigmaDepEnergy[17][1][13]=0.00504432;
  depEnergy[17][1][14]=0.0278705;  sigmaDepEnergy[17][1][14]=0.00775129;
  depEnergy[17][2][0]=2.13437;  sigmaDepEnergy[17][2][0]=0.147808;
  depEnergy[17][2][1]=2.07478;  sigmaDepEnergy[17][2][1]=0.0868646;
  depEnergy[17][2][2]=1.87876;  sigmaDepEnergy[17][2][2]=0.0616876;
  depEnergy[17][2][3]=1.33186;  sigmaDepEnergy[17][2][3]=0.0480516;
  depEnergy[17][2][4]=0.635674;  sigmaDepEnergy[17][2][4]=0.0273662;
  depEnergy[17][2][5]=0.31131;  sigmaDepEnergy[17][2][5]=0.0130629;
  depEnergy[17][2][6]=0.186528;  sigmaDepEnergy[17][2][6]=0.0100075;
  depEnergy[17][2][7]=0.112476;  sigmaDepEnergy[17][2][7]=0.00523097;
  depEnergy[17][2][8]=0.081177;  sigmaDepEnergy[17][2][8]=0.0043587;
  depEnergy[17][2][9]=0.0633611;  sigmaDepEnergy[17][2][9]=0.00429904;
  depEnergy[17][2][10]=0.0487385;  sigmaDepEnergy[17][2][10]=0.00381276;
  depEnergy[17][2][11]=0.0477263;  sigmaDepEnergy[17][2][11]=0.00509067;
  depEnergy[17][2][12]=0.0409784;  sigmaDepEnergy[17][2][12]=0.00498948;
  depEnergy[17][2][13]=0.0473878;  sigmaDepEnergy[17][2][13]=0.0119556;
  depEnergy[17][2][14]=0.0309961;  sigmaDepEnergy[17][2][14]=0.0152237;
  depEnergy[17][3][0]=2.50363;  sigmaDepEnergy[17][3][0]=0.153596;
  depEnergy[17][3][1]=2.19674;  sigmaDepEnergy[17][3][1]=0.0843085;
  depEnergy[17][3][2]=2.07701;  sigmaDepEnergy[17][3][2]=0.0619511;
  depEnergy[17][3][3]=1.45464;  sigmaDepEnergy[17][3][3]=0.0456881;
  depEnergy[17][3][4]=0.730588;  sigmaDepEnergy[17][3][4]=0.0309051;
  depEnergy[17][3][5]=0.371287;  sigmaDepEnergy[17][3][5]=0.0145876;
  depEnergy[17][3][6]=0.215258;  sigmaDepEnergy[17][3][6]=0.00896241;
  depEnergy[17][3][7]=0.138662;  sigmaDepEnergy[17][3][7]=0.00677939;
  depEnergy[17][3][8]=0.100182;  sigmaDepEnergy[17][3][8]=0.0052083;
  depEnergy[17][3][9]=0.0715;  sigmaDepEnergy[17][3][9]=0.00374354;
  depEnergy[17][3][10]=0.0653516;  sigmaDepEnergy[17][3][10]=0.00495928;
  depEnergy[17][3][11]=0.0554112;  sigmaDepEnergy[17][3][11]=0.00629605;
  depEnergy[17][3][12]=0.0462614;  sigmaDepEnergy[17][3][12]=0.00601012;
  depEnergy[17][3][13]=0.035286;  sigmaDepEnergy[17][3][13]=0.0106825;
  depEnergy[17][3][14]=0.00573667;  sigmaDepEnergy[17][3][14]=0.00194469;
  depEnergy[17][4][0]=2.86702;  sigmaDepEnergy[17][4][0]=0.157035;
  depEnergy[17][4][1]=2.65782;  sigmaDepEnergy[17][4][1]=0.0897864;
  depEnergy[17][4][2]=2.31432;  sigmaDepEnergy[17][4][2]=0.0650377;
  depEnergy[17][4][3]=1.72268;  sigmaDepEnergy[17][4][3]=0.0529911;
  depEnergy[17][4][4]=0.776282;  sigmaDepEnergy[17][4][4]=0.0324569;
  depEnergy[17][4][5]=0.385199;  sigmaDepEnergy[17][4][5]=0.0172563;
  depEnergy[17][4][6]=0.232831;  sigmaDepEnergy[17][4][6]=0.0107827;
  depEnergy[17][4][7]=0.164499;  sigmaDepEnergy[17][4][7]=0.0104883;
  depEnergy[17][4][8]=0.114326;  sigmaDepEnergy[17][4][8]=0.00697496;
  depEnergy[17][4][9]=0.0757815;  sigmaDepEnergy[17][4][9]=0.00467845;
  depEnergy[17][4][10]=0.0902169;  sigmaDepEnergy[17][4][10]=0.0115424;
  depEnergy[17][4][11]=0.0606965;  sigmaDepEnergy[17][4][11]=0.00811075;
  depEnergy[17][4][12]=0.0475985;  sigmaDepEnergy[17][4][12]=0.00821819;
  depEnergy[17][4][13]=0.0354247;  sigmaDepEnergy[17][4][13]=0.00990688;
  depEnergy[17][4][14]=0.00533042;  sigmaDepEnergy[17][4][14]=0.003989;
  depEnergy[18][0][0]=2.01904;  sigmaDepEnergy[18][0][0]=0.153201;
  depEnergy[18][0][1]=1.79383;  sigmaDepEnergy[18][0][1]=0.0805071;
  depEnergy[18][0][2]=1.7176;  sigmaDepEnergy[18][0][2]=0.0602098;
  depEnergy[18][0][3]=1.17053;  sigmaDepEnergy[18][0][3]=0.0435886;
  depEnergy[18][0][4]=0.60372;  sigmaDepEnergy[18][0][4]=0.026497;
  depEnergy[18][0][5]=0.315807;  sigmaDepEnergy[18][0][5]=0.0132162;
  depEnergy[18][0][6]=0.173381;  sigmaDepEnergy[18][0][6]=0.00888827;
  depEnergy[18][0][7]=0.113268;  sigmaDepEnergy[18][0][7]=0.00556105;
  depEnergy[18][0][8]=0.0828953;  sigmaDepEnergy[18][0][8]=0.00475489;
  depEnergy[18][0][9]=0.0678976;  sigmaDepEnergy[18][0][9]=0.00417255;
  depEnergy[18][0][10]=0.0629096;  sigmaDepEnergy[18][0][10]=0.00558977;
  depEnergy[18][0][11]=0.0551661;  sigmaDepEnergy[18][0][11]=0.00563376;
  depEnergy[18][0][12]=0.034225;  sigmaDepEnergy[18][0][12]=0.0043123;
  depEnergy[18][0][13]=0.0438462;  sigmaDepEnergy[18][0][13]=0.012986;
  depEnergy[18][0][14]=0.0147325;  sigmaDepEnergy[18][0][14]=0.00329107;
  depEnergy[18][1][0]=2.26577;  sigmaDepEnergy[18][1][0]=0.161287;
  depEnergy[18][1][1]=1.81274;  sigmaDepEnergy[18][1][1]=0.0817858;
  depEnergy[18][1][2]=1.87963;  sigmaDepEnergy[18][1][2]=0.0610336;
  depEnergy[18][1][3]=1.23353;  sigmaDepEnergy[18][1][3]=0.0437055;
  depEnergy[18][1][4]=0.589351;  sigmaDepEnergy[18][1][4]=0.0250007;
  depEnergy[18][1][5]=0.298822;  sigmaDepEnergy[18][1][5]=0.0116722;
  depEnergy[18][1][6]=0.166101;  sigmaDepEnergy[18][1][6]=0.00696705;
  depEnergy[18][1][7]=0.113005;  sigmaDepEnergy[18][1][7]=0.0051038;
  depEnergy[18][1][8]=0.0859279;  sigmaDepEnergy[18][1][8]=0.00411405;
  depEnergy[18][1][9]=0.067362;  sigmaDepEnergy[18][1][9]=0.00362953;
  depEnergy[18][1][10]=0.0507962;  sigmaDepEnergy[18][1][10]=0.00326824;
  depEnergy[18][1][11]=0.0476689;  sigmaDepEnergy[18][1][11]=0.00500848;
  depEnergy[18][1][12]=0.0515569;  sigmaDepEnergy[18][1][12]=0.0105833;
  depEnergy[18][1][13]=0.0484183;  sigmaDepEnergy[18][1][13]=0.00761112;
  depEnergy[18][1][14]=0.0134512;  sigmaDepEnergy[18][1][14]=0.00354869;
  depEnergy[18][2][0]=1.97341;  sigmaDepEnergy[18][2][0]=0.138234;
  depEnergy[18][2][1]=2.15459;  sigmaDepEnergy[18][2][1]=0.0896291;
  depEnergy[18][2][2]=2.0263;  sigmaDepEnergy[18][2][2]=0.0661325;
  depEnergy[18][2][3]=1.3578;  sigmaDepEnergy[18][2][3]=0.0474069;
  depEnergy[18][2][4]=0.747377;  sigmaDepEnergy[18][2][4]=0.032599;
  depEnergy[18][2][5]=0.323656;  sigmaDepEnergy[18][2][5]=0.0136241;
  depEnergy[18][2][6]=0.188248;  sigmaDepEnergy[18][2][6]=0.0080303;
  depEnergy[18][2][7]=0.120982;  sigmaDepEnergy[18][2][7]=0.00576463;
  depEnergy[18][2][8]=0.0925279;  sigmaDepEnergy[18][2][8]=0.00623469;
  depEnergy[18][2][9]=0.0725611;  sigmaDepEnergy[18][2][9]=0.00432677;
  depEnergy[18][2][10]=0.0568757;  sigmaDepEnergy[18][2][10]=0.00436614;
  depEnergy[18][2][11]=0.0592194;  sigmaDepEnergy[18][2][11]=0.00660721;
  depEnergy[18][2][12]=0.0393864;  sigmaDepEnergy[18][2][12]=0.00557531;
  depEnergy[18][2][13]=0.0530518;  sigmaDepEnergy[18][2][13]=0.0112664;
  depEnergy[18][2][14]=0.0229366;  sigmaDepEnergy[18][2][14]=0.00643926;
  depEnergy[18][3][0]=2.37649;  sigmaDepEnergy[18][3][0]=0.174337;
  depEnergy[18][3][1]=2.35171;  sigmaDepEnergy[18][3][1]=0.0950099;
  depEnergy[18][3][2]=2.16038;  sigmaDepEnergy[18][3][2]=0.0656678;
  depEnergy[18][3][3]=1.54902;  sigmaDepEnergy[18][3][3]=0.051124;
  depEnergy[18][3][4]=0.734457;  sigmaDepEnergy[18][3][4]=0.0293697;
  depEnergy[18][3][5]=0.362886;  sigmaDepEnergy[18][3][5]=0.0143224;
  depEnergy[18][3][6]=0.219922;  sigmaDepEnergy[18][3][6]=0.00913143;
  depEnergy[18][3][7]=0.148419;  sigmaDepEnergy[18][3][7]=0.00689957;
  depEnergy[18][3][8]=0.0947955;  sigmaDepEnergy[18][3][8]=0.00464896;
  depEnergy[18][3][9]=0.0789709;  sigmaDepEnergy[18][3][9]=0.00502062;
  depEnergy[18][3][10]=0.0560303;  sigmaDepEnergy[18][3][10]=0.00418505;
  depEnergy[18][3][11]=0.0497221;  sigmaDepEnergy[18][3][11]=0.00623191;
  depEnergy[18][3][12]=0.0471016;  sigmaDepEnergy[18][3][12]=0.00694916;
  depEnergy[18][3][13]=0.0487796;  sigmaDepEnergy[18][3][13]=0.0119984;
  depEnergy[18][3][14]=0.0238931;  sigmaDepEnergy[18][3][14]=0.00854703;
  depEnergy[18][4][0]=2.6835;  sigmaDepEnergy[18][4][0]=0.173811;
  depEnergy[18][4][1]=2.83079;  sigmaDepEnergy[18][4][1]=0.0938859;
  depEnergy[18][4][2]=2.36736;  sigmaDepEnergy[18][4][2]=0.0684291;
  depEnergy[18][4][3]=1.7596;  sigmaDepEnergy[18][4][3]=0.0561095;
  depEnergy[18][4][4]=0.871964;  sigmaDepEnergy[18][4][4]=0.0377107;
  depEnergy[18][4][5]=0.391296;  sigmaDepEnergy[18][4][5]=0.0176343;
  depEnergy[18][4][6]=0.225841;  sigmaDepEnergy[18][4][6]=0.0103731;
  depEnergy[18][4][7]=0.148525;  sigmaDepEnergy[18][4][7]=0.00713908;
  depEnergy[18][4][8]=0.116158;  sigmaDepEnergy[18][4][8]=0.0086206;
  depEnergy[18][4][9]=0.0819925;  sigmaDepEnergy[18][4][9]=0.00456162;
  depEnergy[18][4][10]=0.0595588;  sigmaDepEnergy[18][4][10]=0.00484382;
  depEnergy[18][4][11]=0.0530675;  sigmaDepEnergy[18][4][11]=0.00541301;
  depEnergy[18][4][12]=0.0471039;  sigmaDepEnergy[18][4][12]=0.00720244;
  depEnergy[18][4][13]=0.0450906;  sigmaDepEnergy[18][4][13]=0.00965409;
  depEnergy[18][4][14]=0.0177059;  sigmaDepEnergy[18][4][14]=0.00691765;
  depEnergy[19][0][0]=2.07659;  sigmaDepEnergy[19][0][0]=0.154192;
  depEnergy[19][0][1]=1.98762;  sigmaDepEnergy[19][0][1]=0.0916958;
  depEnergy[19][0][2]=1.7539;  sigmaDepEnergy[19][0][2]=0.0609061;
  depEnergy[19][0][3]=1.31532;  sigmaDepEnergy[19][0][3]=0.0481394;
  depEnergy[19][0][4]=0.651;  sigmaDepEnergy[19][0][4]=0.0308768;
  depEnergy[19][0][5]=0.32391;  sigmaDepEnergy[19][0][5]=0.0139155;
  depEnergy[19][0][6]=0.167614;  sigmaDepEnergy[19][0][6]=0.00813348;
  depEnergy[19][0][7]=0.117021;  sigmaDepEnergy[19][0][7]=0.00568575;
  depEnergy[19][0][8]=0.0913359;  sigmaDepEnergy[19][0][8]=0.00521594;
  depEnergy[19][0][9]=0.0700975;  sigmaDepEnergy[19][0][9]=0.00415309;
  depEnergy[19][0][10]=0.0606242;  sigmaDepEnergy[19][0][10]=0.0052056;
  depEnergy[19][0][11]=0.044605;  sigmaDepEnergy[19][0][11]=0.00529741;
  depEnergy[19][0][12]=0.0506188;  sigmaDepEnergy[19][0][12]=0.00686657;
  depEnergy[19][0][13]=0.0519012;  sigmaDepEnergy[19][0][13]=0.01032;
  depEnergy[19][0][14]=0.0155204;  sigmaDepEnergy[19][0][14]=0.00742842;
  depEnergy[19][1][0]=2.22686;  sigmaDepEnergy[19][1][0]=0.161344;
  depEnergy[19][1][1]=2.0349;  sigmaDepEnergy[19][1][1]=0.0917653;
  depEnergy[19][1][2]=1.92826;  sigmaDepEnergy[19][1][2]=0.064021;
  depEnergy[19][1][3]=1.26809;  sigmaDepEnergy[19][1][3]=0.0473074;
  depEnergy[19][1][4]=0.59446;  sigmaDepEnergy[19][1][4]=0.0277632;
  depEnergy[19][1][5]=0.310643;  sigmaDepEnergy[19][1][5]=0.0137018;
  depEnergy[19][1][6]=0.186816;  sigmaDepEnergy[19][1][6]=0.00755029;
  depEnergy[19][1][7]=0.114607;  sigmaDepEnergy[19][1][7]=0.0051159;
  depEnergy[19][1][8]=0.0877468;  sigmaDepEnergy[19][1][8]=0.00457152;
  depEnergy[19][1][9]=0.065741;  sigmaDepEnergy[19][1][9]=0.00344477;
  depEnergy[19][1][10]=0.0604039;  sigmaDepEnergy[19][1][10]=0.00439549;
  depEnergy[19][1][11]=0.0421592;  sigmaDepEnergy[19][1][11]=0.00489447;
  depEnergy[19][1][12]=0.039498;  sigmaDepEnergy[19][1][12]=0.00542738;
  depEnergy[19][1][13]=0.0362361;  sigmaDepEnergy[19][1][13]=0.0070322;
  depEnergy[19][1][14]=0.0369149;  sigmaDepEnergy[19][1][14]=0.0171987;
  depEnergy[19][2][0]=1.99428;  sigmaDepEnergy[19][2][0]=0.142114;
  depEnergy[19][2][1]=2.38177;  sigmaDepEnergy[19][2][1]=0.0964298;
  depEnergy[19][2][2]=1.9729;  sigmaDepEnergy[19][2][2]=0.0661598;
  depEnergy[19][2][3]=1.49737;  sigmaDepEnergy[19][2][3]=0.0509218;
  depEnergy[19][2][4]=0.673191;  sigmaDepEnergy[19][2][4]=0.0305067;
  depEnergy[19][2][5]=0.327463;  sigmaDepEnergy[19][2][5]=0.0141743;
  depEnergy[19][2][6]=0.182386;  sigmaDepEnergy[19][2][6]=0.00961344;
  depEnergy[19][2][7]=0.12003;  sigmaDepEnergy[19][2][7]=0.0053013;
  depEnergy[19][2][8]=0.0824534;  sigmaDepEnergy[19][2][8]=0.0040528;
  depEnergy[19][2][9]=0.0753569;  sigmaDepEnergy[19][2][9]=0.00410768;
  depEnergy[19][2][10]=0.0617055;  sigmaDepEnergy[19][2][10]=0.00437951;
  depEnergy[19][2][11]=0.0499321;  sigmaDepEnergy[19][2][11]=0.00581191;
  depEnergy[19][2][12]=0.0405339;  sigmaDepEnergy[19][2][12]=0.00569433;
  depEnergy[19][2][13]=0.045364;  sigmaDepEnergy[19][2][13]=0.00952947;
  depEnergy[19][2][14]=0.0457306;  sigmaDepEnergy[19][2][14]=0.0153566;
  depEnergy[19][3][0]=2.39332;  sigmaDepEnergy[19][3][0]=0.151489;
  depEnergy[19][3][1]=2.37015;  sigmaDepEnergy[19][3][1]=0.0913052;
  depEnergy[19][3][2]=2.33164;  sigmaDepEnergy[19][3][2]=0.0724574;
  depEnergy[19][3][3]=1.59957;  sigmaDepEnergy[19][3][3]=0.054234;
  depEnergy[19][3][4]=0.79357;  sigmaDepEnergy[19][3][4]=0.0333079;
  depEnergy[19][3][5]=0.37342;  sigmaDepEnergy[19][3][5]=0.0139768;
  depEnergy[19][3][6]=0.220519;  sigmaDepEnergy[19][3][6]=0.00998736;
  depEnergy[19][3][7]=0.135235;  sigmaDepEnergy[19][3][7]=0.00615566;
  depEnergy[19][3][8]=0.0946488;  sigmaDepEnergy[19][3][8]=0.00433401;
  depEnergy[19][3][9]=0.0753365;  sigmaDepEnergy[19][3][9]=0.00424367;
  depEnergy[19][3][10]=0.0617074;  sigmaDepEnergy[19][3][10]=0.00450703;
  depEnergy[19][3][11]=0.0529875;  sigmaDepEnergy[19][3][11]=0.00642479;
  depEnergy[19][3][12]=0.0593534;  sigmaDepEnergy[19][3][12]=0.00898162;
  depEnergy[19][3][13]=0.0437459;  sigmaDepEnergy[19][3][13]=0.0106903;
  depEnergy[19][3][14]=0.00971511;  sigmaDepEnergy[19][3][14]=0.0013235;
  depEnergy[19][4][0]=3.15366;  sigmaDepEnergy[19][4][0]=0.177565;
  depEnergy[19][4][1]=2.84338;  sigmaDepEnergy[19][4][1]=0.102099;
  depEnergy[19][4][2]=2.64427;  sigmaDepEnergy[19][4][2]=0.0781995;
  depEnergy[19][4][3]=1.71852;  sigmaDepEnergy[19][4][3]=0.0604957;
  depEnergy[19][4][4]=0.863911;  sigmaDepEnergy[19][4][4]=0.0390503;
  depEnergy[19][4][5]=0.391025;  sigmaDepEnergy[19][4][5]=0.016075;
  depEnergy[19][4][6]=0.235306;  sigmaDepEnergy[19][4][6]=0.0106487;
  depEnergy[19][4][7]=0.164593;  sigmaDepEnergy[19][4][7]=0.00989593;
  depEnergy[19][4][8]=0.109232;  sigmaDepEnergy[19][4][8]=0.00648363;
  depEnergy[19][4][9]=0.0928166;  sigmaDepEnergy[19][4][9]=0.00503663;
  depEnergy[19][4][10]=0.0723075;  sigmaDepEnergy[19][4][10]=0.00527733;
  depEnergy[19][4][11]=0.0677694;  sigmaDepEnergy[19][4][11]=0.0071696;
  depEnergy[19][4][12]=0.0433508;  sigmaDepEnergy[19][4][12]=0.00684654;
  depEnergy[19][4][13]=0.0491953;  sigmaDepEnergy[19][4][13]=0.0122662;
  depEnergy[19][4][14]=0.00409938;  sigmaDepEnergy[19][4][14]=0.0026138;
  depEnergy[19][4][14]=0.00409938;  sigmaDepEnergy[19][4][14]=0.0026138;
}
