// This is the profile for pi+ obtained using Geant
{
  pBin=0.5;
  etaBin=0.2;
  distBin=0.0075;
  depEnergy[12][0][17]=0.00233154;  sigmaDepEnergy[12][0][17]=0.000280473;
  depEnergy[12][0][18]=0.00202252;  sigmaDepEnergy[12][0][18]=0.000294069;
  depEnergy[12][0][19]=0.0015611;  sigmaDepEnergy[12][0][19]=0.000182062;
  depEnergy[12][1][0]=1.40694;  sigmaDepEnergy[12][1][0]=0.090596;
  depEnergy[12][1][1]=1.31175;  sigmaDepEnergy[12][1][1]=0.053041;
  depEnergy[12][1][2]=1.28324;  sigmaDepEnergy[12][1][2]=0.0370299;
  depEnergy[12][1][3]=0.804932;  sigmaDepEnergy[12][1][3]=0.0246823;
  depEnergy[12][1][4]=0.285541;  sigmaDepEnergy[12][1][4]=0.0118152;
  depEnergy[12][1][5]=0.134752;  sigmaDepEnergy[12][1][5]=0.00576994;
  depEnergy[12][1][6]=0.0628647;  sigmaDepEnergy[12][1][6]=0.00279395;
  depEnergy[12][1][7]=0.0433198;  sigmaDepEnergy[12][1][7]=0.00259597;
  depEnergy[12][1][8]=0.0274001;  sigmaDepEnergy[12][1][8]=0.00157446;
  depEnergy[12][1][9]=0.0190932;  sigmaDepEnergy[12][1][9]=0.00143381;
  depEnergy[12][1][10]=0.0110967;  sigmaDepEnergy[12][1][10]=0.000992941;
  depEnergy[12][1][11]=0.00867844;  sigmaDepEnergy[12][1][11]=0.000691849;
  depEnergy[12][1][12]=0.00736499;  sigmaDepEnergy[12][1][12]=0.000730014;
  depEnergy[12][1][13]=0.00504876;  sigmaDepEnergy[12][1][13]=0.000422759;
  depEnergy[12][1][14]=0.00483872;  sigmaDepEnergy[12][1][14]=0.00049299;
  depEnergy[12][1][15]=0.00298483;  sigmaDepEnergy[12][1][15]=0.000288493;
  depEnergy[12][1][16]=0.00261886;  sigmaDepEnergy[12][1][16]=0.000260892;
  depEnergy[12][1][17]=0.00297213;  sigmaDepEnergy[12][1][17]=0.000458147;
  depEnergy[12][1][18]=0.00213335;  sigmaDepEnergy[12][1][18]=0.000281321;
  depEnergy[12][1][19]=0.00186879;  sigmaDepEnergy[12][1][19]=0.000332744;
  depEnergy[12][2][0]=1.41166;  sigmaDepEnergy[12][2][0]=0.0948189;
  depEnergy[12][2][1]=1.4857;  sigmaDepEnergy[12][2][1]=0.0535082;
  depEnergy[12][2][2]=1.32017;  sigmaDepEnergy[12][2][2]=0.0362322;
  depEnergy[12][2][3]=0.869973;  sigmaDepEnergy[12][2][3]=0.025854;
  depEnergy[12][2][4]=0.310844;  sigmaDepEnergy[12][2][4]=0.0116255;
  depEnergy[12][2][5]=0.141837;  sigmaDepEnergy[12][2][5]=0.00580622;
  depEnergy[12][2][6]=0.0739741;  sigmaDepEnergy[12][2][6]=0.00321816;
  depEnergy[12][2][7]=0.0462473;  sigmaDepEnergy[12][2][7]=0.00262993;
  depEnergy[12][2][8]=0.0293732;  sigmaDepEnergy[12][2][8]=0.00161517;
  depEnergy[12][2][9]=0.0180594;  sigmaDepEnergy[12][2][9]=0.00122897;
  depEnergy[12][2][10]=0.016519;  sigmaDepEnergy[12][2][10]=0.00122572;
  depEnergy[12][2][11]=0.0107342;  sigmaDepEnergy[12][2][11]=0.000814037;
  depEnergy[12][2][12]=0.00777748;  sigmaDepEnergy[12][2][12]=0.0010896;
  depEnergy[12][2][13]=0.00545428;  sigmaDepEnergy[12][2][13]=0.000535084;
  depEnergy[12][2][14]=0.00435563;  sigmaDepEnergy[12][2][14]=0.000392554;
  depEnergy[12][2][15]=0.00417316;  sigmaDepEnergy[12][2][15]=0.000483143;
  depEnergy[12][2][16]=0.00324845;  sigmaDepEnergy[12][2][16]=0.000373529;
  depEnergy[12][2][17]=0.00263064;  sigmaDepEnergy[12][2][17]=0.000261513;
  depEnergy[12][2][18]=0.00228109;  sigmaDepEnergy[12][2][18]=0.000288773;
  depEnergy[12][2][19]=0.00167527;  sigmaDepEnergy[12][2][19]=0.000170539;
  depEnergy[12][3][0]=1.64971;  sigmaDepEnergy[12][3][0]=0.0995292;
  depEnergy[12][3][1]=1.57208;  sigmaDepEnergy[12][3][1]=0.057824;
  depEnergy[12][3][2]=1.43242;  sigmaDepEnergy[12][3][2]=0.0377965;
  depEnergy[12][3][3]=0.930989;  sigmaDepEnergy[12][3][3]=0.0265932;
  depEnergy[12][3][4]=0.330451;  sigmaDepEnergy[12][3][4]=0.0119653;
  depEnergy[12][3][5]=0.161754;  sigmaDepEnergy[12][3][5]=0.0066543;
  depEnergy[12][3][6]=0.0891866;  sigmaDepEnergy[12][3][6]=0.00400398;
  depEnergy[12][3][7]=0.0535271;  sigmaDepEnergy[12][3][7]=0.00234064;
  depEnergy[12][3][8]=0.0312368;  sigmaDepEnergy[12][3][8]=0.00160761;
  depEnergy[12][3][9]=0.0221304;  sigmaDepEnergy[12][3][9]=0.00135416;
  depEnergy[12][3][10]=0.0136461;  sigmaDepEnergy[12][3][10]=0.000873035;
  depEnergy[12][3][11]=0.0119462;  sigmaDepEnergy[12][3][11]=0.000797271;
  depEnergy[12][3][12]=0.00870195;  sigmaDepEnergy[12][3][12]=0.000591314;
  depEnergy[12][3][13]=0.00753545;  sigmaDepEnergy[12][3][13]=0.000643148;
  depEnergy[12][3][14]=0.00555263;  sigmaDepEnergy[12][3][14]=0.000621845;
  depEnergy[12][3][15]=0.0054204;  sigmaDepEnergy[12][3][15]=0.000801127;
  depEnergy[12][3][16]=0.00452262;  sigmaDepEnergy[12][3][16]=0.000618879;
  depEnergy[12][3][17]=0.00246728;  sigmaDepEnergy[12][3][17]=0.00020679;
  depEnergy[12][3][18]=0.00266783;  sigmaDepEnergy[12][3][18]=0.000296758;
  depEnergy[12][3][19]=0.00195684;  sigmaDepEnergy[12][3][19]=0.00021904;
  depEnergy[12][4][0]=1.7022;  sigmaDepEnergy[12][4][0]=0.0989371;
  depEnergy[12][4][1]=1.73529;  sigmaDepEnergy[12][4][1]=0.0569373;
  depEnergy[12][4][2]=1.43639;  sigmaDepEnergy[12][4][2]=0.0394168;
  depEnergy[12][4][3]=0.882803;  sigmaDepEnergy[12][4][3]=0.0262948;
  depEnergy[12][4][4]=0.379327;  sigmaDepEnergy[12][4][4]=0.0143572;
  depEnergy[12][4][5]=0.19149;  sigmaDepEnergy[12][4][5]=0.00802328;
  depEnergy[12][4][6]=0.111024;  sigmaDepEnergy[12][4][6]=0.00543592;
  depEnergy[12][4][7]=0.0678622;  sigmaDepEnergy[12][4][7]=0.00381976;
  depEnergy[12][4][8]=0.043219;  sigmaDepEnergy[12][4][8]=0.00246598;
  depEnergy[12][4][9]=0.0306217;  sigmaDepEnergy[12][4][9]=0.0020658;
  depEnergy[12][4][10]=0.0197339;  sigmaDepEnergy[12][4][10]=0.00193451;
  depEnergy[12][4][11]=0.0156768;  sigmaDepEnergy[12][4][11]=0.00134117;
  depEnergy[12][4][12]=0.011455;  sigmaDepEnergy[12][4][12]=0.000859421;
  depEnergy[12][4][13]=0.00900383;  sigmaDepEnergy[12][4][13]=0.000777816;
  depEnergy[12][4][14]=0.00740874;  sigmaDepEnergy[12][4][14]=0.000732148;
  depEnergy[12][4][15]=0.00637361;  sigmaDepEnergy[12][4][15]=0.000683663;
  depEnergy[12][4][16]=0.00468472;  sigmaDepEnergy[12][4][16]=0.000496222;
  depEnergy[12][4][17]=0.00382319;  sigmaDepEnergy[12][4][17]=0.000416124;
  depEnergy[12][4][18]=0.00317937;  sigmaDepEnergy[12][4][18]=0.000323668;
  depEnergy[12][4][19]=0.00225584;  sigmaDepEnergy[12][4][19]=0.000252252;
  depEnergy[13][0][0]=1.38788;  sigmaDepEnergy[13][0][0]=0.0974931;
  depEnergy[13][0][1]=1.33016;  sigmaDepEnergy[13][0][1]=0.0547833;
  depEnergy[13][0][2]=1.23836;  sigmaDepEnergy[13][0][2]=0.0391496;
  depEnergy[13][0][3]=0.803995;  sigmaDepEnergy[13][0][3]=0.0258697;
  depEnergy[13][0][4]=0.284444;  sigmaDepEnergy[13][0][4]=0.0113738;
  depEnergy[13][0][5]=0.123298;  sigmaDepEnergy[13][0][5]=0.00573932;
  depEnergy[13][0][6]=0.0639661;  sigmaDepEnergy[13][0][6]=0.00318829;
  depEnergy[13][0][7]=0.0392536;  sigmaDepEnergy[13][0][7]=0.00203477;
  depEnergy[13][0][8]=0.025201;  sigmaDepEnergy[13][0][8]=0.00140519;
  depEnergy[13][0][9]=0.0162212;  sigmaDepEnergy[13][0][9]=0.00100014;
  depEnergy[13][0][10]=0.010703;  sigmaDepEnergy[13][0][10]=0.000782836;
  depEnergy[13][0][11]=0.00833758;  sigmaDepEnergy[13][0][11]=0.000632862;
  depEnergy[13][0][12]=0.00637713;  sigmaDepEnergy[13][0][12]=0.000548548;
  depEnergy[13][0][13]=0.00544045;  sigmaDepEnergy[13][0][13]=0.000568171;
  depEnergy[13][0][14]=0.00365142;  sigmaDepEnergy[13][0][14]=0.00032086;
  depEnergy[13][0][15]=0.00304989;  sigmaDepEnergy[13][0][15]=0.000295508;
  depEnergy[13][0][16]=0.00314855;  sigmaDepEnergy[13][0][16]=0.000336882;
  depEnergy[13][0][17]=0.00250624;  sigmaDepEnergy[13][0][17]=0.00030923;
  depEnergy[13][0][18]=0.00193949;  sigmaDepEnergy[13][0][18]=0.000206009;
  depEnergy[13][0][19]=0.00165773;  sigmaDepEnergy[13][0][19]=0.000213656;
  depEnergy[13][1][0]=1.63719;  sigmaDepEnergy[13][1][0]=0.122385;
  depEnergy[13][1][1]=1.42252;  sigmaDepEnergy[13][1][1]=0.0559648;
  depEnergy[13][1][2]=1.31565;  sigmaDepEnergy[13][1][2]=0.0397699;
  depEnergy[13][1][3]=0.799981;  sigmaDepEnergy[13][1][3]=0.0245614;
  depEnergy[13][1][4]=0.305338;  sigmaDepEnergy[13][1][4]=0.0122036;
  depEnergy[13][1][5]=0.125171;  sigmaDepEnergy[13][1][5]=0.00528868;
  depEnergy[13][1][6]=0.0729431;  sigmaDepEnergy[13][1][6]=0.00380608;
  depEnergy[13][1][7]=0.037271;  sigmaDepEnergy[13][1][7]=0.00174577;
  depEnergy[13][1][8]=0.0258987;  sigmaDepEnergy[13][1][8]=0.00143953;
  depEnergy[13][1][9]=0.0188378;  sigmaDepEnergy[13][1][9]=0.00136028;
  depEnergy[13][1][10]=0.0117755;  sigmaDepEnergy[13][1][10]=0.000850348;
  depEnergy[13][1][11]=0.0090457;  sigmaDepEnergy[13][1][11]=0.000862333;
  depEnergy[13][1][12]=0.00733808;  sigmaDepEnergy[13][1][12]=0.000607985;
  depEnergy[13][1][13]=0.00582231;  sigmaDepEnergy[13][1][13]=0.000569383;
  depEnergy[13][1][14]=0.00484776;  sigmaDepEnergy[13][1][14]=0.000725362;
  depEnergy[13][1][15]=0.0031537;  sigmaDepEnergy[13][1][15]=0.000285427;
  depEnergy[13][1][16]=0.00332146;  sigmaDepEnergy[13][1][16]=0.000342474;
  depEnergy[13][1][17]=0.00222324;  sigmaDepEnergy[13][1][17]=0.000250032;
  depEnergy[13][1][18]=0.00205876;  sigmaDepEnergy[13][1][18]=0.000197355;
  depEnergy[13][1][19]=0.00188849;  sigmaDepEnergy[13][1][19]=0.000238161;
  depEnergy[13][2][0]=1.5044;  sigmaDepEnergy[13][2][0]=0.102335;
  depEnergy[13][2][1]=1.55317;  sigmaDepEnergy[13][2][1]=0.0581537;
  depEnergy[13][2][2]=1.36194;  sigmaDepEnergy[13][2][2]=0.038941;
  depEnergy[13][2][3]=0.825632;  sigmaDepEnergy[13][2][3]=0.0246114;
  depEnergy[13][2][4]=0.351413;  sigmaDepEnergy[13][2][4]=0.0133206;
  depEnergy[13][2][5]=0.151833;  sigmaDepEnergy[13][2][5]=0.00617659;
  depEnergy[13][2][6]=0.0844824;  sigmaDepEnergy[13][2][6]=0.00416801;
  depEnergy[13][2][7]=0.0448727;  sigmaDepEnergy[13][2][7]=0.00248216;
  depEnergy[13][2][8]=0.0288866;  sigmaDepEnergy[13][2][8]=0.00168481;
  depEnergy[13][2][9]=0.0216809;  sigmaDepEnergy[13][2][9]=0.00123748;
  depEnergy[13][2][10]=0.0140296;  sigmaDepEnergy[13][2][10]=0.000847158;
  depEnergy[13][2][11]=0.0112751;  sigmaDepEnergy[13][2][11]=0.000876036;
  depEnergy[13][2][12]=0.00930655;  sigmaDepEnergy[13][2][12]=0.00113176;
  depEnergy[13][2][13]=0.00839057;  sigmaDepEnergy[13][2][13]=0.00125044;
  depEnergy[13][2][14]=0.00454189;  sigmaDepEnergy[13][2][14]=0.000352573;
  depEnergy[13][2][15]=0.00392909;  sigmaDepEnergy[13][2][15]=0.000319961;
  depEnergy[13][2][16]=0.00373713;  sigmaDepEnergy[13][2][16]=0.000368909;
  depEnergy[13][2][17]=0.00280642;  sigmaDepEnergy[13][2][17]=0.000335546;
  depEnergy[13][2][18]=0.00256215;  sigmaDepEnergy[13][2][18]=0.000234117;
  depEnergy[13][2][19]=0.00213483;  sigmaDepEnergy[13][2][19]=0.000302829;
  depEnergy[13][3][0]=1.83252;  sigmaDepEnergy[13][3][0]=0.102101;
  depEnergy[13][3][1]=1.67551;  sigmaDepEnergy[13][3][1]=0.0601651;
  depEnergy[13][3][2]=1.48441;  sigmaDepEnergy[13][3][2]=0.0421336;
  depEnergy[13][3][3]=0.944788;  sigmaDepEnergy[13][3][3]=0.0282162;
  depEnergy[13][3][4]=0.37875;  sigmaDepEnergy[13][3][4]=0.0133904;
  depEnergy[13][3][5]=0.162235;  sigmaDepEnergy[13][3][5]=0.00642583;
  depEnergy[13][3][6]=0.0906997;  sigmaDepEnergy[13][3][6]=0.00416457;
  depEnergy[13][3][7]=0.0505962;  sigmaDepEnergy[13][3][7]=0.00224716;
  depEnergy[13][3][8]=0.0354004;  sigmaDepEnergy[13][3][8]=0.0020698;
  depEnergy[13][3][9]=0.0230788;  sigmaDepEnergy[13][3][9]=0.00143531;
  depEnergy[13][3][10]=0.0147685;  sigmaDepEnergy[13][3][10]=0.000872087;
  depEnergy[13][3][11]=0.0133735;  sigmaDepEnergy[13][3][11]=0.00109183;
  depEnergy[13][3][12]=0.00830084;  sigmaDepEnergy[13][3][12]=0.000772934;
  depEnergy[13][3][13]=0.00718812;  sigmaDepEnergy[13][3][13]=0.000606338;
  depEnergy[13][3][14]=0.00559571;  sigmaDepEnergy[13][3][14]=0.000551;
  depEnergy[13][3][15]=0.0054989;  sigmaDepEnergy[13][3][15]=0.000620627;
  depEnergy[13][3][16]=0.00377871;  sigmaDepEnergy[13][3][16]=0.000355939;
  depEnergy[13][3][17]=0.00347158;  sigmaDepEnergy[13][3][17]=0.000315126;
  depEnergy[13][3][18]=0.00264121;  sigmaDepEnergy[13][3][18]=0.00024001;
  depEnergy[13][3][19]=0.00208304;  sigmaDepEnergy[13][3][19]=0.000192881;
  depEnergy[13][4][0]=1.75107;  sigmaDepEnergy[13][4][0]=0.109398;
  depEnergy[13][4][1]=1.76996;  sigmaDepEnergy[13][4][1]=0.0606468;
  depEnergy[13][4][2]=1.52754;  sigmaDepEnergy[13][4][2]=0.040705;
  depEnergy[13][4][3]=0.984422;  sigmaDepEnergy[13][4][3]=0.0297016;
  depEnergy[13][4][4]=0.389389;  sigmaDepEnergy[13][4][4]=0.0142649;
  depEnergy[13][4][5]=0.209625;  sigmaDepEnergy[13][4][5]=0.00857118;
  depEnergy[13][4][6]=0.104465;  sigmaDepEnergy[13][4][6]=0.00470656;
  depEnergy[13][4][7]=0.0664367;  sigmaDepEnergy[13][4][7]=0.00340811;
  depEnergy[13][4][8]=0.041446;  sigmaDepEnergy[13][4][8]=0.00241161;
  depEnergy[13][4][9]=0.0309998;  sigmaDepEnergy[13][4][9]=0.00183146;
  depEnergy[13][4][10]=0.0206985;  sigmaDepEnergy[13][4][10]=0.00147732;
  depEnergy[13][4][11]=0.0177915;  sigmaDepEnergy[13][4][11]=0.00135797;
  depEnergy[13][4][12]=0.0119153;  sigmaDepEnergy[13][4][12]=0.00130219;
  depEnergy[13][4][13]=0.00920956;  sigmaDepEnergy[13][4][13]=0.000830999;
  depEnergy[13][4][14]=0.00669323;  sigmaDepEnergy[13][4][14]=0.000535734;
  depEnergy[13][4][15]=0.00623049;  sigmaDepEnergy[13][4][15]=0.000609347;
  depEnergy[13][4][16]=0.00472211;  sigmaDepEnergy[13][4][16]=0.000429641;
  depEnergy[13][4][17]=0.0047461;  sigmaDepEnergy[13][4][17]=0.000637569;
  depEnergy[13][4][18]=0.00302047;  sigmaDepEnergy[13][4][18]=0.000298805;
  depEnergy[13][4][19]=0.00304532;  sigmaDepEnergy[13][4][19]=0.000331236;
  depEnergy[14][0][0]=1.36036;  sigmaDepEnergy[14][0][0]=0.0905282;
  depEnergy[14][0][1]=1.48351;  sigmaDepEnergy[14][0][1]=0.0603688;
  depEnergy[14][0][2]=1.45742;  sigmaDepEnergy[14][0][2]=0.0451611;
  depEnergy[14][0][3]=0.875979;  sigmaDepEnergy[14][0][3]=0.0272416;
  depEnergy[14][0][4]=0.326172;  sigmaDepEnergy[14][0][4]=0.0128552;
  depEnergy[14][0][5]=0.141732;  sigmaDepEnergy[14][0][5]=0.0062415;
  depEnergy[14][0][6]=0.0772243;  sigmaDepEnergy[14][0][6]=0.00364891;
  depEnergy[14][0][7]=0.0446448;  sigmaDepEnergy[14][0][7]=0.00254686;
  depEnergy[14][0][8]=0.0287673;  sigmaDepEnergy[14][0][8]=0.001826;
  depEnergy[14][0][9]=0.0195612;  sigmaDepEnergy[14][0][9]=0.0011044;
  depEnergy[14][0][10]=0.0119036;  sigmaDepEnergy[14][0][10]=0.00104393;
  depEnergy[14][0][11]=0.00852222;  sigmaDepEnergy[14][0][11]=0.000706191;
  depEnergy[14][0][12]=0.00697211;  sigmaDepEnergy[14][0][12]=0.000488728;
  depEnergy[14][0][13]=0.00543658;  sigmaDepEnergy[14][0][13]=0.000429328;
  depEnergy[14][0][14]=0.00413969;  sigmaDepEnergy[14][0][14]=0.000341769;
  depEnergy[14][0][15]=0.00389333;  sigmaDepEnergy[14][0][15]=0.000374747;
  depEnergy[14][0][16]=0.00327553;  sigmaDepEnergy[14][0][16]=0.000391249;
  depEnergy[14][0][17]=0.0020981;  sigmaDepEnergy[14][0][17]=0.000188553;
  depEnergy[14][0][18]=0.00213452;  sigmaDepEnergy[14][0][18]=0.00022168;
  depEnergy[14][0][19]=0.00165259;  sigmaDepEnergy[14][0][19]=0.000219205;
  depEnergy[14][1][0]=1.63663;  sigmaDepEnergy[14][1][0]=0.105097;
  depEnergy[14][1][1]=1.56432;  sigmaDepEnergy[14][1][1]=0.0624247;
  depEnergy[14][1][2]=1.31925;  sigmaDepEnergy[14][1][2]=0.0413787;
  depEnergy[14][1][3]=0.841061;  sigmaDepEnergy[14][1][3]=0.0270406;
  depEnergy[14][1][4]=0.306881;  sigmaDepEnergy[14][1][4]=0.0121464;
  depEnergy[14][1][5]=0.127214;  sigmaDepEnergy[14][1][5]=0.00558255;
  depEnergy[14][1][6]=0.0723198;  sigmaDepEnergy[14][1][6]=0.00314604;
  depEnergy[14][1][7]=0.0496685;  sigmaDepEnergy[14][1][7]=0.00313859;
  depEnergy[14][1][8]=0.0308925;  sigmaDepEnergy[14][1][8]=0.00231596;
  depEnergy[14][1][9]=0.0177534;  sigmaDepEnergy[14][1][9]=0.00115225;
  depEnergy[14][1][10]=0.0121255;  sigmaDepEnergy[14][1][10]=0.00104942;
  depEnergy[14][1][11]=0.0106333;  sigmaDepEnergy[14][1][11]=0.000766172;
  depEnergy[14][1][12]=0.00653802;  sigmaDepEnergy[14][1][12]=0.000504659;
  depEnergy[14][1][13]=0.00507361;  sigmaDepEnergy[14][1][13]=0.000395672;
  depEnergy[14][1][14]=0.00430836;  sigmaDepEnergy[14][1][14]=0.000422002;
  depEnergy[14][1][15]=0.00379361;  sigmaDepEnergy[14][1][15]=0.000339296;
  depEnergy[14][1][16]=0.00293006;  sigmaDepEnergy[14][1][16]=0.000440517;
  depEnergy[14][1][17]=0.002479;  sigmaDepEnergy[14][1][17]=0.000251447;
  depEnergy[14][1][18]=0.00234036;  sigmaDepEnergy[14][1][18]=0.000241432;
  depEnergy[14][1][19]=0.00175974;  sigmaDepEnergy[14][1][19]=0.000278156;
  depEnergy[14][2][0]=1.75957;  sigmaDepEnergy[14][2][0]=0.110802;
  depEnergy[14][2][1]=1.62595;  sigmaDepEnergy[14][2][1]=0.0620881;
  depEnergy[14][2][2]=1.5202;  sigmaDepEnergy[14][2][2]=0.0432887;
  depEnergy[14][2][3]=0.884088;  sigmaDepEnergy[14][2][3]=0.0278057;
  depEnergy[14][2][4]=0.361906;  sigmaDepEnergy[14][2][4]=0.0136247;
  depEnergy[14][2][5]=0.155935;  sigmaDepEnergy[14][2][5]=0.0062076;
  depEnergy[14][2][6]=0.084938;  sigmaDepEnergy[14][2][6]=0.00421046;
  depEnergy[14][2][7]=0.0524809;  sigmaDepEnergy[14][2][7]=0.0028776;
  depEnergy[14][2][8]=0.0324437;  sigmaDepEnergy[14][2][8]=0.00206887;
  depEnergy[14][2][9]=0.0211852;  sigmaDepEnergy[14][2][9]=0.00136722;
  depEnergy[14][2][10]=0.0135505;  sigmaDepEnergy[14][2][10]=0.000910314;
  depEnergy[14][2][11]=0.0117933;  sigmaDepEnergy[14][2][11]=0.000796922;
  depEnergy[14][2][12]=0.00960461;  sigmaDepEnergy[14][2][12]=0.000811832;
  depEnergy[14][2][13]=0.00727721;  sigmaDepEnergy[14][2][13]=0.000658227;
  depEnergy[14][2][14]=0.00712156;  sigmaDepEnergy[14][2][14]=0.000922174;
  depEnergy[14][2][15]=0.00407539;  sigmaDepEnergy[14][2][15]=0.000410513;
  depEnergy[14][2][16]=0.00382892;  sigmaDepEnergy[14][2][16]=0.000578458;
  depEnergy[14][2][17]=0.00245574;  sigmaDepEnergy[14][2][17]=0.000255515;
  depEnergy[14][2][18]=0.00233054;  sigmaDepEnergy[14][2][18]=0.000254905;
  depEnergy[14][2][19]=0.00224331;  sigmaDepEnergy[14][2][19]=0.000274146;
  depEnergy[14][3][0]=2.01166;  sigmaDepEnergy[14][3][0]=0.120652;
  depEnergy[14][3][1]=1.759;  sigmaDepEnergy[14][3][1]=0.060751;
  depEnergy[14][3][2]=1.54809;  sigmaDepEnergy[14][3][2]=0.0429003;
  depEnergy[14][3][3]=1.04162;  sigmaDepEnergy[14][3][3]=0.0291934;
  depEnergy[14][3][4]=0.403626;  sigmaDepEnergy[14][3][4]=0.0145023;
  depEnergy[14][3][5]=0.171;  sigmaDepEnergy[14][3][5]=0.00668337;
  depEnergy[14][3][6]=0.10412;  sigmaDepEnergy[14][3][6]=0.00499727;
  depEnergy[14][3][7]=0.0604308;  sigmaDepEnergy[14][3][7]=0.00293411;
  depEnergy[14][3][8]=0.0386503;  sigmaDepEnergy[14][3][8]=0.00226993;
  depEnergy[14][3][9]=0.02134;  sigmaDepEnergy[14][3][9]=0.00109639;
  depEnergy[14][3][10]=0.0154396;  sigmaDepEnergy[14][3][10]=0.00105429;
  depEnergy[14][3][11]=0.011493;  sigmaDepEnergy[14][3][11]=0.000966196;
  depEnergy[14][3][12]=0.00947813;  sigmaDepEnergy[14][3][12]=0.000665811;
  depEnergy[14][3][13]=0.00742991;  sigmaDepEnergy[14][3][13]=0.000668345;
  depEnergy[14][3][14]=0.0056388;  sigmaDepEnergy[14][3][14]=0.000465615;
  depEnergy[14][3][15]=0.00537184;  sigmaDepEnergy[14][3][15]=0.000474064;
  depEnergy[14][3][16]=0.00391102;  sigmaDepEnergy[14][3][16]=0.000356924;
  depEnergy[14][3][17]=0.00283013;  sigmaDepEnergy[14][3][17]=0.00022338;
  depEnergy[14][3][18]=0.00328845;  sigmaDepEnergy[14][3][18]=0.000377627;
  depEnergy[14][3][19]=0.00196376;  sigmaDepEnergy[14][3][19]=0.000175151;
  depEnergy[14][4][0]=1.73205;  sigmaDepEnergy[14][4][0]=0.10981;
  depEnergy[14][4][1]=1.80195;  sigmaDepEnergy[14][4][1]=0.0620332;
  depEnergy[14][4][2]=1.57208;  sigmaDepEnergy[14][4][2]=0.0456533;
  depEnergy[14][4][3]=0.967059;  sigmaDepEnergy[14][4][3]=0.029328;
  depEnergy[14][4][4]=0.379114;  sigmaDepEnergy[14][4][4]=0.0143238;
  depEnergy[14][4][5]=0.196383;  sigmaDepEnergy[14][4][5]=0.0078352;
  depEnergy[14][4][6]=0.102012;  sigmaDepEnergy[14][4][6]=0.00444513;
  depEnergy[14][4][7]=0.0733972;  sigmaDepEnergy[14][4][7]=0.00416438;
  depEnergy[14][4][8]=0.0447503;  sigmaDepEnergy[14][4][8]=0.00227316;
  depEnergy[14][4][9]=0.0280055;  sigmaDepEnergy[14][4][9]=0.00171564;
  depEnergy[14][4][10]=0.0221532;  sigmaDepEnergy[14][4][10]=0.00174063;
  depEnergy[14][4][11]=0.0160624;  sigmaDepEnergy[14][4][11]=0.00108619;
  depEnergy[14][4][12]=0.0112443;  sigmaDepEnergy[14][4][12]=0.000935704;
  depEnergy[14][4][13]=0.00963922;  sigmaDepEnergy[14][4][13]=0.000733683;
  depEnergy[14][4][14]=0.00728416;  sigmaDepEnergy[14][4][14]=0.000656745;
  depEnergy[14][4][15]=0.00517032;  sigmaDepEnergy[14][4][15]=0.000430296;
  depEnergy[14][4][16]=0.0043319;  sigmaDepEnergy[14][4][16]=0.000404172;
  depEnergy[14][4][17]=0.00427122;  sigmaDepEnergy[14][4][17]=0.000453374;
  depEnergy[14][4][18]=0.00326649;  sigmaDepEnergy[14][4][18]=0.000370786;
  depEnergy[14][4][19]=0.00291434;  sigmaDepEnergy[14][4][19]=0.000282343;
  depEnergy[15][0][0]=1.53298;  sigmaDepEnergy[15][0][0]=0.111418;
  depEnergy[15][0][1]=1.52759;  sigmaDepEnergy[15][0][1]=0.0656688;
  depEnergy[15][0][2]=1.34766;  sigmaDepEnergy[15][0][2]=0.043834;
  depEnergy[15][0][3]=0.869061;  sigmaDepEnergy[15][0][3]=0.0269977;
  depEnergy[15][0][4]=0.291327;  sigmaDepEnergy[15][0][4]=0.0129742;
  depEnergy[15][0][5]=0.127478;  sigmaDepEnergy[15][0][5]=0.00548417;
  depEnergy[15][0][6]=0.0755216;  sigmaDepEnergy[15][0][6]=0.00364116;
  depEnergy[15][0][7]=0.0369457;  sigmaDepEnergy[15][0][7]=0.00209527;
  depEnergy[15][0][8]=0.0265654;  sigmaDepEnergy[15][0][8]=0.00158877;
  depEnergy[15][0][9]=0.0185953;  sigmaDepEnergy[15][0][9]=0.00130329;
  depEnergy[15][0][10]=0.00922604;  sigmaDepEnergy[15][0][10]=0.000632642;
  depEnergy[15][0][11]=0.00832847;  sigmaDepEnergy[15][0][11]=0.000668905;
  depEnergy[15][0][12]=0.00742401;  sigmaDepEnergy[15][0][12]=0.000682958;
  depEnergy[15][0][13]=0.00571007;  sigmaDepEnergy[15][0][13]=0.000519431;
  depEnergy[15][0][14]=0.00389962;  sigmaDepEnergy[15][0][14]=0.000306656;
  depEnergy[15][0][15]=0.00345065;  sigmaDepEnergy[15][0][15]=0.000310175;
  depEnergy[15][0][16]=0.00314424;  sigmaDepEnergy[15][0][16]=0.000546558;
  depEnergy[15][0][17]=0.00185556;  sigmaDepEnergy[15][0][17]=0.000172218;
  depEnergy[15][0][18]=0.00218598;  sigmaDepEnergy[15][0][18]=0.000257492;
  depEnergy[15][0][19]=0.00180093;  sigmaDepEnergy[15][0][19]=0.000198382;
  depEnergy[15][1][0]=1.65418;  sigmaDepEnergy[15][1][0]=0.127438;
  depEnergy[15][1][1]=1.47111;  sigmaDepEnergy[15][1][1]=0.061979;
  depEnergy[15][1][2]=1.51132;  sigmaDepEnergy[15][1][2]=0.0467478;
