// This is the profile for proton obtained using Geant
{
  pBin=0.5;
  etaBin=0.2;
  distBin=0.0075;
  depEnergy[16][4][1]=2.139;  sigmaDepEnergy[16][4][1]=0.0735361;
  depEnergy[16][4][2]=1.96157;  sigmaDepEnergy[16][4][2]=0.0524604;
  depEnergy[16][4][3]=1.5035;  sigmaDepEnergy[16][4][3]=0.0482235;
  depEnergy[16][4][4]=0.633881;  sigmaDepEnergy[16][4][4]=0.0249687;
  depEnergy[16][4][5]=0.36061;  sigmaDepEnergy[16][4][5]=0.0148315;
  depEnergy[16][4][6]=0.230478;  sigmaDepEnergy[16][4][6]=0.0111694;
  depEnergy[16][4][7]=0.161329;  sigmaDepEnergy[16][4][7]=0.00910617;
  depEnergy[16][4][8]=0.121894;  sigmaDepEnergy[16][4][8]=0.00570303;
  depEnergy[16][4][9]=0.0994897;  sigmaDepEnergy[16][4][9]=0.00629634;
  depEnergy[16][4][10]=0.0771804;  sigmaDepEnergy[16][4][10]=0.00749279;
  depEnergy[16][4][11]=0.0849099;  sigmaDepEnergy[16][4][11]=0.010846;
  depEnergy[16][4][12]=0.0762339;  sigmaDepEnergy[16][4][12]=0.0120095;
  depEnergy[16][4][13]=0.033918;  sigmaDepEnergy[16][4][13]=0.00735452;
  depEnergy[16][4][14]=0.0443014;  sigmaDepEnergy[16][4][14]=0.0282724;
  depEnergy[17][0][0]=1.64161;  sigmaDepEnergy[17][0][0]=0.127108;
  depEnergy[17][0][1]=1.52457;  sigmaDepEnergy[17][0][1]=0.0653573;
  depEnergy[17][0][2]=1.52286;  sigmaDepEnergy[17][0][2]=0.048225;
  depEnergy[17][0][3]=1.08675;  sigmaDepEnergy[17][0][3]=0.0387694;
  depEnergy[17][0][4]=0.586537;  sigmaDepEnergy[17][0][4]=0.0243263;
  depEnergy[17][0][5]=0.300459;  sigmaDepEnergy[17][0][5]=0.0120037;
  depEnergy[17][0][6]=0.16116;  sigmaDepEnergy[17][0][6]=0.00733864;
  depEnergy[17][0][7]=0.121961;  sigmaDepEnergy[17][0][7]=0.00557033;
  depEnergy[17][0][8]=0.0859811;  sigmaDepEnergy[17][0][8]=0.00423989;
  depEnergy[17][0][9]=0.0752633;  sigmaDepEnergy[17][0][9]=0.00493775;
  depEnergy[17][0][10]=0.0665247;  sigmaDepEnergy[17][0][10]=0.0056821;
  depEnergy[17][0][11]=0.0529675;  sigmaDepEnergy[17][0][11]=0.00524024;
  depEnergy[17][0][12]=0.0591063;  sigmaDepEnergy[17][0][12]=0.0115537;
  depEnergy[17][0][13]=0.0607412;  sigmaDepEnergy[17][0][13]=0.0158511;
  depEnergy[17][0][14]=0.0418321;  sigmaDepEnergy[17][0][14]=0.0125487;
  depEnergy[17][1][0]=1.85886;  sigmaDepEnergy[17][1][0]=0.12466;
  depEnergy[17][1][1]=1.60283;  sigmaDepEnergy[17][1][1]=0.0655313;
  depEnergy[17][1][2]=1.55816;  sigmaDepEnergy[17][1][2]=0.0518168;
  depEnergy[17][1][3]=1.1611;  sigmaDepEnergy[17][1][3]=0.0374873;
  depEnergy[17][1][4]=0.530438;  sigmaDepEnergy[17][1][4]=0.0209236;
  depEnergy[17][1][5]=0.288914;  sigmaDepEnergy[17][1][5]=0.0114085;
  depEnergy[17][1][6]=0.155803;  sigmaDepEnergy[17][1][6]=0.0064362;
  depEnergy[17][1][7]=0.119195;  sigmaDepEnergy[17][1][7]=0.00534682;
  depEnergy[17][1][8]=0.0784083;  sigmaDepEnergy[17][1][8]=0.00345132;
  depEnergy[17][1][9]=0.0733732;  sigmaDepEnergy[17][1][9]=0.0039733;
  depEnergy[17][1][10]=0.0667482;  sigmaDepEnergy[17][1][10]=0.00488274;
  depEnergy[17][1][11]=0.0458647;  sigmaDepEnergy[17][1][11]=0.00407124;
  depEnergy[17][1][12]=0.0544312;  sigmaDepEnergy[17][1][12]=0.00788267;
  depEnergy[17][1][13]=0.0485186;  sigmaDepEnergy[17][1][13]=0.0102388;
  depEnergy[17][1][14]=0.0217644;  sigmaDepEnergy[17][1][14]=0.00789988;
  depEnergy[17][2][0]=1.82731;  sigmaDepEnergy[17][2][0]=0.116562;
  depEnergy[17][2][1]=1.86524;  sigmaDepEnergy[17][2][1]=0.0751258;
  depEnergy[17][2][2]=1.74902;  sigmaDepEnergy[17][2][2]=0.0548138;
  depEnergy[17][2][3]=1.20161;  sigmaDepEnergy[17][2][3]=0.0387964;
  depEnergy[17][2][4]=0.582259;  sigmaDepEnergy[17][2][4]=0.0235501;
  depEnergy[17][2][5]=0.298099;  sigmaDepEnergy[17][2][5]=0.0123157;
  depEnergy[17][2][6]=0.194349;  sigmaDepEnergy[17][2][6]=0.00879927;
  depEnergy[17][2][7]=0.129213;  sigmaDepEnergy[17][2][7]=0.00574472;
  depEnergy[17][2][8]=0.0909693;  sigmaDepEnergy[17][2][8]=0.00463607;
  depEnergy[17][2][9]=0.0652067;  sigmaDepEnergy[17][2][9]=0.00380264;
  depEnergy[17][2][10]=0.0591356;  sigmaDepEnergy[17][2][10]=0.00398224;
  depEnergy[17][2][11]=0.0569332;  sigmaDepEnergy[17][2][11]=0.00620391;
  depEnergy[17][2][12]=0.0507021;  sigmaDepEnergy[17][2][12]=0.00926129;
  depEnergy[17][2][13]=0.0354335;  sigmaDepEnergy[17][2][13]=0.0082931;
  depEnergy[17][2][14]=0.108876;  sigmaDepEnergy[17][2][14]=0.065945;
  depEnergy[17][3][0]=1.99767;  sigmaDepEnergy[17][3][0]=0.118772;
  depEnergy[17][3][1]=1.97477;  sigmaDepEnergy[17][3][1]=0.078494;
  depEnergy[17][3][2]=2.00852;  sigmaDepEnergy[17][3][2]=0.0577002;
  depEnergy[17][3][3]=1.38764;  sigmaDepEnergy[17][3][3]=0.0404536;
  depEnergy[17][3][4]=0.707525;  sigmaDepEnergy[17][3][4]=0.0258445;
  depEnergy[17][3][5]=0.377982;  sigmaDepEnergy[17][3][5]=0.0148598;
  depEnergy[17][3][6]=0.212532;  sigmaDepEnergy[17][3][6]=0.00834937;
  depEnergy[17][3][7]=0.141928;  sigmaDepEnergy[17][3][7]=0.00626307;
  depEnergy[17][3][8]=0.106021;  sigmaDepEnergy[17][3][8]=0.00575807;
  depEnergy[17][3][9]=0.0819601;  sigmaDepEnergy[17][3][9]=0.00437672;
  depEnergy[17][3][10]=0.064093;  sigmaDepEnergy[17][3][10]=0.00405094;
  depEnergy[17][3][11]=0.0694982;  sigmaDepEnergy[17][3][11]=0.00819654;
  depEnergy[17][3][12]=0.0498374;  sigmaDepEnergy[17][3][12]=0.00694742;
  depEnergy[17][3][13]=0.0487433;  sigmaDepEnergy[17][3][13]=0.00841873;
  depEnergy[17][3][14]=0.0213923;  sigmaDepEnergy[17][3][14]=0.00739007;
  depEnergy[17][4][0]=2.41149;  sigmaDepEnergy[17][4][0]=0.123459;
  depEnergy[17][4][1]=2.22023;  sigmaDepEnergy[17][4][1]=0.0798849;
  depEnergy[17][4][2]=2.33003;  sigmaDepEnergy[17][4][2]=0.0606344;
  depEnergy[17][4][3]=1.51475;  sigmaDepEnergy[17][4][3]=0.0495576;
  depEnergy[17][4][4]=0.7118;  sigmaDepEnergy[17][4][4]=0.0306005;
  depEnergy[17][4][5]=0.389435;  sigmaDepEnergy[17][4][5]=0.0159214;
  depEnergy[17][4][6]=0.228759;  sigmaDepEnergy[17][4][6]=0.00980869;
  depEnergy[17][4][7]=0.169015;  sigmaDepEnergy[17][4][7]=0.00831783;
  depEnergy[17][4][8]=0.125439;  sigmaDepEnergy[17][4][8]=0.00687107;
  depEnergy[17][4][9]=0.0997243;  sigmaDepEnergy[17][4][9]=0.00572955;
  depEnergy[17][4][10]=0.0723421;  sigmaDepEnergy[17][4][10]=0.00518662;
  depEnergy[17][4][11]=0.0615657;  sigmaDepEnergy[17][4][11]=0.00584961;
  depEnergy[17][4][12]=0.0835316;  sigmaDepEnergy[17][4][12]=0.0175189;
  depEnergy[17][4][13]=0.0544549;  sigmaDepEnergy[17][4][13]=0.0139827;
  depEnergy[17][4][14]=0.0377574;  sigmaDepEnergy[17][4][14]=0.0204307;
  depEnergy[18][0][0]=1.77261;  sigmaDepEnergy[18][0][0]=0.124021;
  depEnergy[18][0][1]=1.67833;  sigmaDepEnergy[18][0][1]=0.0698228;
  depEnergy[18][0][2]=1.53128;  sigmaDepEnergy[18][0][2]=0.047977;
  depEnergy[18][0][3]=1.08241;  sigmaDepEnergy[18][0][3]=0.0357458;
  depEnergy[18][0][4]=0.566919;  sigmaDepEnergy[18][0][4]=0.0215633;
  depEnergy[18][0][5]=0.288716;  sigmaDepEnergy[18][0][5]=0.0117613;
  depEnergy[18][0][6]=0.179367;  sigmaDepEnergy[18][0][6]=0.007164;
  depEnergy[18][0][7]=0.122533;  sigmaDepEnergy[18][0][7]=0.00607605;
  depEnergy[18][0][8]=0.0915551;  sigmaDepEnergy[18][0][8]=0.00487822;
  depEnergy[18][0][9]=0.0760916;  sigmaDepEnergy[18][0][9]=0.00401447;
  depEnergy[18][0][10]=0.0647597;  sigmaDepEnergy[18][0][10]=0.00442602;
  depEnergy[18][0][11]=0.0616013;  sigmaDepEnergy[18][0][11]=0.00663084;
  depEnergy[18][0][12]=0.0481751;  sigmaDepEnergy[18][0][12]=0.00692299;
  depEnergy[18][0][13]=0.0368036;  sigmaDepEnergy[18][0][13]=0.00665381;
  depEnergy[18][0][14]=0.0483177;  sigmaDepEnergy[18][0][14]=0.014893;
  depEnergy[18][1][0]=1.85078;  sigmaDepEnergy[18][1][0]=0.128172;
  depEnergy[18][1][1]=1.65322;  sigmaDepEnergy[18][1][1]=0.068709;
  depEnergy[18][1][2]=1.6125;  sigmaDepEnergy[18][1][2]=0.0495586;
  depEnergy[18][1][3]=1.16877;  sigmaDepEnergy[18][1][3]=0.0379348;
  depEnergy[18][1][4]=0.555632;  sigmaDepEnergy[18][1][4]=0.0229498;
  depEnergy[18][1][5]=0.285857;  sigmaDepEnergy[18][1][5]=0.0111666;
  depEnergy[18][1][6]=0.183802;  sigmaDepEnergy[18][1][6]=0.00736572;
  depEnergy[18][1][7]=0.121607;  sigmaDepEnergy[18][1][7]=0.00488481;
  depEnergy[18][1][8]=0.0853743;  sigmaDepEnergy[18][1][8]=0.00410268;
  depEnergy[18][1][9]=0.0759565;  sigmaDepEnergy[18][1][9]=0.00384082;
  depEnergy[18][1][10]=0.0607414;  sigmaDepEnergy[18][1][10]=0.00453997;
  depEnergy[18][1][11]=0.0522719;  sigmaDepEnergy[18][1][11]=0.00526091;
  depEnergy[18][1][12]=0.0452092;  sigmaDepEnergy[18][1][12]=0.00528436;
  depEnergy[18][1][13]=0.0357324;  sigmaDepEnergy[18][1][13]=0.0063186;
  depEnergy[18][1][14]=0.153191;  sigmaDepEnergy[18][1][14]=0.0688047;
  depEnergy[18][2][0]=2.08582;  sigmaDepEnergy[18][2][0]=0.135759;
  depEnergy[18][2][1]=1.78482;  sigmaDepEnergy[18][2][1]=0.0739512;
  depEnergy[18][2][2]=1.77515;  sigmaDepEnergy[18][2][2]=0.0532071;
  depEnergy[18][2][3]=1.24568;  sigmaDepEnergy[18][2][3]=0.0403707;
  depEnergy[18][2][4]=0.596779;  sigmaDepEnergy[18][2][4]=0.0264104;
  depEnergy[18][2][5]=0.315606;  sigmaDepEnergy[18][2][5]=0.0122132;
  depEnergy[18][2][6]=0.210749;  sigmaDepEnergy[18][2][6]=0.0102362;
  depEnergy[18][2][7]=0.132057;  sigmaDepEnergy[18][2][7]=0.00585916;
  depEnergy[18][2][8]=0.0917459;  sigmaDepEnergy[18][2][8]=0.00458038;
  depEnergy[18][2][9]=0.0780413;  sigmaDepEnergy[18][2][9]=0.00460398;
  depEnergy[18][2][10]=0.0638325;  sigmaDepEnergy[18][2][10]=0.00523411;
  depEnergy[18][2][11]=0.0587164;  sigmaDepEnergy[18][2][11]=0.00675201;
  depEnergy[18][2][12]=0.045823;  sigmaDepEnergy[18][2][12]=0.00736658;
  depEnergy[18][2][13]=0.027666;  sigmaDepEnergy[18][2][13]=0.0055064;
  depEnergy[18][2][14]=0.0313713;  sigmaDepEnergy[18][2][14]=0.0137796;
  depEnergy[18][3][0]=2.1872;  sigmaDepEnergy[18][3][0]=0.137838;
  depEnergy[18][3][1]=2.15882;  sigmaDepEnergy[18][3][1]=0.0823787;
  depEnergy[18][3][2]=1.93424;  sigmaDepEnergy[18][3][2]=0.0563297;
  depEnergy[18][3][3]=1.34906;  sigmaDepEnergy[18][3][3]=0.0427098;
  depEnergy[18][3][4]=0.712239;  sigmaDepEnergy[18][3][4]=0.0268855;
  depEnergy[18][3][5]=0.368284;  sigmaDepEnergy[18][3][5]=0.0136513;
  depEnergy[18][3][6]=0.225471;  sigmaDepEnergy[18][3][6]=0.00912317;
  depEnergy[18][3][7]=0.149049;  sigmaDepEnergy[18][3][7]=0.0066871;
  depEnergy[18][3][8]=0.10215;  sigmaDepEnergy[18][3][8]=0.00494997;
  depEnergy[18][3][9]=0.0820657;  sigmaDepEnergy[18][3][9]=0.00471487;
  depEnergy[18][3][10]=0.0734976;  sigmaDepEnergy[18][3][10]=0.00481698;
  depEnergy[18][3][11]=0.0443249;  sigmaDepEnergy[18][3][11]=0.00445097;
  depEnergy[18][3][12]=0.0517828;  sigmaDepEnergy[18][3][12]=0.00905804;
  depEnergy[18][3][13]=0.0567636;  sigmaDepEnergy[18][3][13]=0.010623;
  depEnergy[18][3][14]=0.0193113;  sigmaDepEnergy[18][3][14]=0.00529169;
  depEnergy[18][4][0]=2.37161;  sigmaDepEnergy[18][4][0]=0.133793;
  depEnergy[18][4][1]=2.40355;  sigmaDepEnergy[18][4][1]=0.0802245;
  depEnergy[18][4][2]=2.19705;  sigmaDepEnergy[18][4][2]=0.0604266;
  depEnergy[18][4][3]=1.50889;  sigmaDepEnergy[18][4][3]=0.0512107;
  depEnergy[18][4][4]=0.773549;  sigmaDepEnergy[18][4][4]=0.0311806;
  depEnergy[18][4][5]=0.419431;  sigmaDepEnergy[18][4][5]=0.0167794;
  depEnergy[18][4][6]=0.235631;  sigmaDepEnergy[18][4][6]=0.0110507;
  depEnergy[18][4][7]=0.161129;  sigmaDepEnergy[18][4][7]=0.00858726;
  depEnergy[18][4][8]=0.120812;  sigmaDepEnergy[18][4][8]=0.00659687;
  depEnergy[18][4][9]=0.099264;  sigmaDepEnergy[18][4][9]=0.00597681;
  depEnergy[18][4][10]=0.0778753;  sigmaDepEnergy[18][4][10]=0.00847502;
  depEnergy[18][4][11]=0.0602241;  sigmaDepEnergy[18][4][11]=0.00593152;
  depEnergy[18][4][12]=0.060943;  sigmaDepEnergy[18][4][12]=0.0085445;
  depEnergy[18][4][13]=0.0477867;  sigmaDepEnergy[18][4][13]=0.00860676;
  depEnergy[18][4][14]=0.0288079;  sigmaDepEnergy[18][4][14]=0.0171547;
  depEnergy[19][0][0]=1.87212;  sigmaDepEnergy[19][0][0]=0.129412;
  depEnergy[19][0][1]=1.68239;  sigmaDepEnergy[19][0][1]=0.0733771;
  depEnergy[19][0][2]=1.5446;  sigmaDepEnergy[19][0][2]=0.0496579;
  depEnergy[19][0][3]=1.14652;  sigmaDepEnergy[19][0][3]=0.037335;
  depEnergy[19][0][4]=0.565196;  sigmaDepEnergy[19][0][4]=0.023159;
  depEnergy[19][0][5]=0.293543;  sigmaDepEnergy[19][0][5]=0.0114099;
  depEnergy[19][0][6]=0.188851;  sigmaDepEnergy[19][0][6]=0.00818349;
  depEnergy[19][0][7]=0.142142;  sigmaDepEnergy[19][0][7]=0.00731029;
  depEnergy[19][0][8]=0.0945705;  sigmaDepEnergy[19][0][8]=0.00534726;
  depEnergy[19][0][9]=0.0749725;  sigmaDepEnergy[19][0][9]=0.00441086;
  depEnergy[19][0][10]=0.0768992;  sigmaDepEnergy[19][0][10]=0.0060924;
  depEnergy[19][0][11]=0.0497702;  sigmaDepEnergy[19][0][11]=0.00463061;
  depEnergy[19][0][12]=0.0360722;  sigmaDepEnergy[19][0][12]=0.00569553;
  depEnergy[19][0][13]=0.0316761;  sigmaDepEnergy[19][0][13]=0.00660473;
  depEnergy[19][0][14]=0.0763336;  sigmaDepEnergy[19][0][14]=0.0393607;
  depEnergy[19][1][0]=1.76258;  sigmaDepEnergy[19][1][0]=0.137353;
  depEnergy[19][1][1]=1.88056;  sigmaDepEnergy[19][1][1]=0.0762571;
  depEnergy[19][1][2]=1.6188;  sigmaDepEnergy[19][1][2]=0.0533886;
  depEnergy[19][1][3]=1.17516;  sigmaDepEnergy[19][1][3]=0.0396194;
  depEnergy[19][1][4]=0.591525;  sigmaDepEnergy[19][1][4]=0.0221501;
  depEnergy[19][1][5]=0.306251;  sigmaDepEnergy[19][1][5]=0.0120383;
  depEnergy[19][1][6]=0.188858;  sigmaDepEnergy[19][1][6]=0.00821307;
  depEnergy[19][1][7]=0.132956;  sigmaDepEnergy[19][1][7]=0.00587558;
  depEnergy[19][1][8]=0.0978817;  sigmaDepEnergy[19][1][8]=0.00465356;
  depEnergy[19][1][9]=0.07175;  sigmaDepEnergy[19][1][9]=0.00364935;
  depEnergy[19][1][10]=0.0637892;  sigmaDepEnergy[19][1][10]=0.00397359;
  depEnergy[19][1][11]=0.0554084;  sigmaDepEnergy[19][1][11]=0.00586673;
  depEnergy[19][1][12]=0.0492709;  sigmaDepEnergy[19][1][12]=0.00635973;
  depEnergy[19][1][13]=0.0280945;  sigmaDepEnergy[19][1][13]=0.0043621;
  depEnergy[19][1][14]=0.0462283;  sigmaDepEnergy[19][1][14]=0.0250154;
  depEnergy[19][2][0]=1.91275;  sigmaDepEnergy[19][2][0]=0.146972;
  depEnergy[19][2][1]=1.95633;  sigmaDepEnergy[19][2][1]=0.0756888;
  depEnergy[19][2][2]=1.78769;  sigmaDepEnergy[19][2][2]=0.0557195;
  depEnergy[19][2][3]=1.2876;  sigmaDepEnergy[19][2][3]=0.0436581;
  depEnergy[19][2][4]=0.648793;  sigmaDepEnergy[19][2][4]=0.0267536;
  depEnergy[19][2][5]=0.326245;  sigmaDepEnergy[19][2][5]=0.0125392;
  depEnergy[19][2][6]=0.185377;  sigmaDepEnergy[19][2][6]=0.00836561;
  depEnergy[19][2][7]=0.121119;  sigmaDepEnergy[19][2][7]=0.00538078;
  depEnergy[19][2][8]=0.0972532;  sigmaDepEnergy[19][2][8]=0.00473272;
  depEnergy[19][2][9]=0.0815132;  sigmaDepEnergy[19][2][9]=0.00431574;
  depEnergy[19][2][10]=0.0597051;  sigmaDepEnergy[19][2][10]=0.00400062;
  depEnergy[19][2][11]=0.0462317;  sigmaDepEnergy[19][2][11]=0.00448567;
  depEnergy[19][2][12]=0.046277;  sigmaDepEnergy[19][2][12]=0.00559383;
  depEnergy[19][2][13]=0.0463968;  sigmaDepEnergy[19][2][13]=0.00796763;
  depEnergy[19][2][14]=0.0733795;  sigmaDepEnergy[19][2][14]=0.0452471;
  depEnergy[19][3][0]=2.25648;  sigmaDepEnergy[19][3][0]=0.145389;
  depEnergy[19][3][1]=2.04402;  sigmaDepEnergy[19][3][1]=0.0821776;
  depEnergy[19][3][2]=1.95647;  sigmaDepEnergy[19][3][2]=0.0567806;
  depEnergy[19][3][3]=1.42046;  sigmaDepEnergy[19][3][3]=0.0475011;
  depEnergy[19][3][4]=0.718554;  sigmaDepEnergy[19][3][4]=0.0291154;
  depEnergy[19][3][5]=0.375723;  sigmaDepEnergy[19][3][5]=0.0149729;
  depEnergy[19][3][6]=0.194666;  sigmaDepEnergy[19][3][6]=0.00784295;
  depEnergy[19][3][7]=0.144553;  sigmaDepEnergy[19][3][7]=0.00648923;
  depEnergy[19][3][8]=0.110497;  sigmaDepEnergy[19][3][8]=0.00638685;
  depEnergy[19][3][9]=0.0817268;  sigmaDepEnergy[19][3][9]=0.00395596;
  depEnergy[19][3][10]=0.0708684;  sigmaDepEnergy[19][3][10]=0.00517242;
  depEnergy[19][3][11]=0.05432;  sigmaDepEnergy[19][3][11]=0.00541779;
  depEnergy[19][3][12]=0.0500284;  sigmaDepEnergy[19][3][12]=0.00699391;
  depEnergy[19][3][13]=0.0606154;  sigmaDepEnergy[19][3][13]=0.0166089;
  depEnergy[19][3][14]=0.0376302;  sigmaDepEnergy[19][3][14]=0.00941011;
  depEnergy[19][4][0]=2.55166;  sigmaDepEnergy[19][4][0]=0.143608;
  depEnergy[19][4][1]=2.37471;  sigmaDepEnergy[19][4][1]=0.0803035;
  depEnergy[19][4][2]=2.38876;  sigmaDepEnergy[19][4][2]=0.0671255;
  depEnergy[19][4][3]=1.54042;  sigmaDepEnergy[19][4][3]=0.0527111;
  depEnergy[19][4][4]=0.793121;  sigmaDepEnergy[19][4][4]=0.0340892;
  depEnergy[19][4][5]=0.40422;  sigmaDepEnergy[19][4][5]=0.017658;
  depEnergy[19][4][6]=0.276838;  sigmaDepEnergy[19][4][6]=0.0126448;
  depEnergy[19][4][7]=0.148355;  sigmaDepEnergy[19][4][7]=0.00652881;
  depEnergy[19][4][8]=0.138422;  sigmaDepEnergy[19][4][8]=0.00770476;
  depEnergy[19][4][9]=0.104876;  sigmaDepEnergy[19][4][9]=0.00663596;
  depEnergy[19][4][10]=0.0850001;  sigmaDepEnergy[19][4][10]=0.00601993;
  depEnergy[19][4][11]=0.0730961;  sigmaDepEnergy[19][4][11]=0.00793668;
  depEnergy[19][4][12]=0.0500363;  sigmaDepEnergy[19][4][12]=0.00780346;
  depEnergy[19][4][13]=0.0566703;  sigmaDepEnergy[19][4][13]=0.0140475;
  depEnergy[19][4][14]=0.0428673;  sigmaDepEnergy[19][4][14]=0.0296609;
  depEnergy[19][4][14]=0.0428673;  sigmaDepEnergy[19][4][14]=0.0296609;
}
